Station,Station_Description,USGS_Gage,CBSEG_2003,CBSEG_2003_Description,CB_Segment_Shed_2009,CB_Segment_Shed_2009_Description,HUC12,FIPS,State,County_City,FallLine,Latitude,Longitude,UTMX,UTMY,LL_Datum
"CB1.0","Susquehanna River At Conowingo Dam; Somewhat Downstream From The Dam Overflow.",,"NTGISS","NonTidal Station Outside of Segment Coverage","CB1TF     ","Chesapeake Bay-Tidal Fresh Region","020503061713","24025","MD","Harford","A",39.65622,-76.17504,399196,4390261,"NAD83 "
"CB1.1","Mouth Of Susquehanna River; Head Of Bay; Mid-Channel",,"CB1TF ","Chesapeake Bay-Tidal Fresh Region",,,"020503061713","24025","MD","Harford","B",39.54794,-76.08481,406792,4378146,"NAD83 "
"CB2.1","Southwest Of Turkey Point; Upper Limit Of Transition Zone; Mid-Channel",,"CB1TF ","Chesapeake Bay-Tidal Fresh Region",,,"020600010000","24015","MD","Cecil","B",39.44149,-76.02599,411711,4366273,"NAD83 "
"CB2.2","West Of Still Pond Near Buoy R-34; Middle Of Transition Zone; Mid-Channel",,"CB2OH ","Chesapeake Bay-Oligohaline Region",,,"020600010000","24029","MD","Kent","B",39.34873,-76.17579,398686,4356135,"NAD83 "
"CB3.1","Southeast Of Gunpowder Neck Between Buoy 24a And 24b; Lower Limit Of Transition Zone; Mid-Channel",,"CB2OH ","Chesapeake Bay-Oligohaline Region",,,"020600010000","24029","MD","Kent","B",39.24950,-76.24050,392959,4345197,"NAD83 "
"CB3.2","Northwest Of Swan Point Near Buoy R-10; Lower Estuarine Reach; Mid-Channel",,"CB3MH ","Chesapeake Bay-Mesohaline Region",,,"020600010000","24029","MD","Kent","B",39.16369,-76.30631,387143,4335754,"NAD83 "
"CB3.3C","North Of Bay Bridge; Characterizes Mid-Channel",,"CB3MH ","Chesapeake Bay-Mesohaline Region",,,"020600010000","24035","MD","Queen Annes","B",38.99596,-76.35967,382254,4317207,"NAD83 "
"CB3.3E","Northeast Of Bay Bridge; Characterizes Eastern Shore",,"CB3MH ","Chesapeake Bay-Mesohaline Region",,,"020600010000","24035","MD","Queen Annes","B",39.00412,-76.34517,383523,4318094,"NAD83 "
"CB3.3W","Northwest Of Bay Bridge; Characterizes Western Shore",,"CB3MH ","Chesapeake Bay-Mesohaline Region",,,"020600010000","24003","MD","Anne Arundel","B",39.00462,-76.38810,379807,4318205,"NAD83 "
"CB4.1C","Southwest Of Kent Point; Characterizes Mid-Channel",,"CB4MH ","Chesapeake Bay-Mesohaline Region",,,"020600010000","24035","MD","Queen Annes","B",38.82593,-76.39945,378520,4298390,"NAD83 "
"CB4.1E","South Of Kent Point; Boundary Between Cb4 And Ee1; River Channel",,"CB4MH ","Chesapeake Bay-Mesohaline Region",,,"020600010000","24035","MD","Queen Annes","B",38.81809,-76.37144,380938,4297483,"NAD83 "
"CB4.1W","Southeast Of Horseshoe Point; Characterizes Western Shore",,"CB4MH ","Chesapeake Bay-Mesohaline Region",,,"020600010000","24003","MD","Anne Arundel","B",38.81498,-76.46272,373008,4297261,"NAD83 "
"CB4.2C","Southwest Of Tilghman Island Near Buoy Cr; Characterizes Mid-Channel",,"CB4MH ","Chesapeake Bay-Mesohaline Region",,,"020600010000","24041","MD","Talbot","B",38.64618,-76.42127,376316,4278472,"NAD83 "
"CB4.2E","Southwest Of Tilghman Island; Characterizes Eastern Shore",,"CB4MH ","Chesapeake Bay-Mesohaline Region",,,"020600010000","24041","MD","Talbot","B",38.64498,-76.40131,378051,4278312,"NAD83 "
